

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 04 22:42:40 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  3212  01E8                     ___xxtofl:	
  3213                           
  3214                           ;incstack = 0
  3215                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3216                           ;___xxtofl@sign stored from wreg
  3217  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  3218  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  3219  01EA  00AA               	movwf	___xxtofl@sign
  3220  01EB                     l1138:	
  3221  01EB  082A               	movf	___xxtofl@sign,w
  3222  01EC  1903               	btfsc	3,2
  3223  01ED  29EF               	goto	u1231
  3224  01EE  29F0               	goto	u1230
  3225  01EF                     u1231:	
  3226  01EF  2A04               	goto	l1144
  3227  01F0                     u1230:	
  3228  01F0                     l1140:	
  3229  01F0  1FA9               	btfss	___xxtofl@val+3,7
  3230  01F1  29F3               	goto	u1241
  3231  01F2  29F4               	goto	u1240
  3232  01F3                     u1241:	
  3233  01F3  2A04               	goto	l1144
  3234  01F4                     u1240:	
  3235  01F4                     l1142:	
  3236  01F4  0926               	comf	___xxtofl@val,w
  3237  01F5  00AC               	movwf	___xxtofl@arg
  3238  01F6  0927               	comf	___xxtofl@val+1,w
  3239  01F7  00AD               	movwf	___xxtofl@arg+1
  3240  01F8  0928               	comf	___xxtofl@val+2,w
  3241  01F9  00AE               	movwf	___xxtofl@arg+2
  3242  01FA  0929               	comf	___xxtofl@val+3,w
  3243  01FB  00AF               	movwf	___xxtofl@arg+3
  3244  01FC  0AAC               	incf	___xxtofl@arg,f
  3245  01FD  1903               	skipnz
  3246  01FE  0AAD               	incf	___xxtofl@arg+1,f
  3247  01FF  1903               	skipnz
  3248  0200  0AAE               	incf	___xxtofl@arg+2,f
  3249  0201  1903               	skipnz
  3250  0202  0AAF               	incf	___xxtofl@arg+3,f
  3251  0203  2A0C               	goto	l563
  3252  0204                     l1144:	
  3253  0204  0829               	movf	___xxtofl@val+3,w
  3254  0205  00AF               	movwf	___xxtofl@arg+3
  3255  0206  0828               	movf	___xxtofl@val+2,w
  3256  0207  00AE               	movwf	___xxtofl@arg+2
  3257  0208  0827               	movf	___xxtofl@val+1,w
  3258  0209  00AD               	movwf	___xxtofl@arg+1
  3259  020A  0826               	movf	___xxtofl@val,w
  3260  020B  00AC               	movwf	___xxtofl@arg
  3261  020C                     l563:	
  3262  020C  0829               	movf	___xxtofl@val+3,w
  3263  020D  0428               	iorwf	___xxtofl@val+2,w
  3264  020E  0427               	iorwf	___xxtofl@val+1,w
  3265  020F  0426               	iorwf	___xxtofl@val,w
  3266  0210  1D03               	skipz
  3267  0211  2A13               	goto	u1251
  3268  0212  2A14               	goto	u1250
  3269  0213                     u1251:	
  3270  0213  2A1D               	goto	l1150
  3271  0214                     u1250:	
  3272  0214                     l1146:	
  3273  0214  3000               	movlw	0
  3274  0215  00A9               	movwf	?___xxtofl+3
  3275  0216  3000               	movlw	0
  3276  0217  00A8               	movwf	?___xxtofl+2
  3277  0218  3000               	movlw	0
  3278  0219  00A7               	movwf	?___xxtofl+1
  3279  021A  3000               	movlw	0
  3280  021B  00A6               	movwf	?___xxtofl
  3281  021C  2AA3               	goto	l565
  3282  021D                     l1150:	
  3283  021D  3096               	movlw	150
  3284  021E  00F9               	movwf	??___xxtofl
  3285  021F  0879               	movf	??___xxtofl,w
  3286  0220  00AB               	movwf	___xxtofl@exp
  3287  0221  2A2F               	goto	l1154
  3288  0222                     l1152:	
  3289  0222  3001               	movlw	1
  3290  0223  00F9               	movwf	??___xxtofl
  3291  0224  0879               	movf	??___xxtofl,w
  3292  0225  07AB               	addwf	___xxtofl@exp,f
  3293  0226  3001               	movlw	1
  3294  0227                     u1265:	
  3295  0227  1003               	clrc
  3296  0228  0CAF               	rrf	___xxtofl@arg+3,f
  3297  0229  0CAE               	rrf	___xxtofl@arg+2,f
  3298  022A  0CAD               	rrf	___xxtofl@arg+1,f
  3299  022B  0CAC               	rrf	___xxtofl@arg,f
  3300  022C  3EFF               	addlw	-1
  3301  022D  1D03               	skipz
  3302  022E  2A27               	goto	u1265
  3303  022F                     l1154:	
  3304  022F  30FE               	movlw	254
  3305  0230  052F               	andwf	___xxtofl@arg+3,w
  3306  0231  1D03               	btfss	3,2
  3307  0232  2A34               	goto	u1271
  3308  0233  2A35               	goto	u1270
  3309  0234                     u1271:	
  3310  0234  2A22               	goto	l1152
  3311  0235                     u1270:	
  3312  0235  2A51               	goto	l569
  3313  0236                     l1156:	
  3314  0236  3001               	movlw	1
  3315  0237  00F9               	movwf	??___xxtofl
  3316  0238  0879               	movf	??___xxtofl,w
  3317  0239  07AB               	addwf	___xxtofl@exp,f
  3318  023A                     l1158:	
  3319  023A  3001               	movlw	1
  3320  023B  07AC               	addwf	___xxtofl@arg,f
  3321  023C  3000               	movlw	0
  3322  023D  1803               	skipnc
  3323  023E  3001               	movlw	1
  3324  023F  07AD               	addwf	___xxtofl@arg+1,f
  3325  0240  3000               	movlw	0
  3326  0241  1803               	skipnc
  3327  0242  3001               	movlw	1
  3328  0243  07AE               	addwf	___xxtofl@arg+2,f
  3329  0244  3000               	movlw	0
  3330  0245  1803               	skipnc
  3331  0246  3001               	movlw	1
  3332  0247  07AF               	addwf	___xxtofl@arg+3,f
  3333  0248                     l1160:	
  3334  0248  3001               	movlw	1
  3335  0249                     u1285:	
  3336  0249  1003               	clrc
  3337  024A  0CAF               	rrf	___xxtofl@arg+3,f
  3338  024B  0CAE               	rrf	___xxtofl@arg+2,f
  3339  024C  0CAD               	rrf	___xxtofl@arg+1,f
  3340  024D  0CAC               	rrf	___xxtofl@arg,f
  3341  024E  3EFF               	addlw	-1
  3342  024F  1D03               	skipz
  3343  0250  2A49               	goto	u1285
  3344  0251                     l569:	
  3345  0251  30FF               	movlw	255
  3346  0252  052F               	andwf	___xxtofl@arg+3,w
  3347  0253  1D03               	btfss	3,2
  3348  0254  2A56               	goto	u1291
  3349  0255  2A57               	goto	u1290
  3350  0256                     u1291:	
  3351  0256  2A36               	goto	l1156
  3352  0257                     u1290:	
  3353  0257  2A63               	goto	l1164
  3354  0258                     l1162:	
  3355  0258  3001               	movlw	1
  3356  0259  02AB               	subwf	___xxtofl@exp,f
  3357  025A  3001               	movlw	1
  3358  025B  00F9               	movwf	??___xxtofl
  3359  025C                     u1305:	
  3360  025C  1003               	clrc
  3361  025D  0DAC               	rlf	___xxtofl@arg,f
  3362  025E  0DAD               	rlf	___xxtofl@arg+1,f
  3363  025F  0DAE               	rlf	___xxtofl@arg+2,f
  3364  0260  0DAF               	rlf	___xxtofl@arg+3,f
  3365  0261  0BF9               	decfsz	??___xxtofl,f
  3366  0262  2A5C               	goto	u1305
  3367  0263                     l1164:	
  3368  0263  1BAE               	btfsc	___xxtofl@arg+2,7
  3369  0264  2A66               	goto	u1311
  3370  0265  2A67               	goto	u1310
  3371  0266                     u1311:	
  3372  0266  2A6D               	goto	l576
  3373  0267                     u1310:	
  3374  0267                     l1166:	
  3375  0267  3002               	movlw	2
  3376  0268  022B               	subwf	___xxtofl@exp,w
  3377  0269  1803               	skipnc
  3378  026A  2A6C               	goto	u1321
  3379  026B  2A6D               	goto	u1320
  3380  026C                     u1321:	
  3381  026C  2A58               	goto	l1162
  3382  026D                     u1320:	
  3383  026D                     l576:	
  3384  026D  182B               	btfsc	___xxtofl@exp,0
  3385  026E  2A70               	goto	u1331
  3386  026F  2A71               	goto	u1330
  3387  0270                     u1331:	
  3388  0270  2A79               	goto	l577
  3389  0271                     u1330:	
  3390  0271                     l1168:	
  3391  0271  30FF               	movlw	255
  3392  0272  05AC               	andwf	___xxtofl@arg,f
  3393  0273  30FF               	movlw	255
  3394  0274  05AD               	andwf	___xxtofl@arg+1,f
  3395  0275  307F               	movlw	127
  3396  0276  05AE               	andwf	___xxtofl@arg+2,f
  3397  0277  30FF               	movlw	255
  3398  0278  05AF               	andwf	___xxtofl@arg+3,f
  3399  0279                     l577:	
  3400  0279  1003               	clrc
  3401  027A  0CAB               	rrf	___xxtofl@exp,f
  3402  027B                     l1170:	
  3403  027B  082B               	movf	___xxtofl@exp,w
  3404  027C  00F9               	movwf	??___xxtofl
  3405  027D  01FA               	clrf	??___xxtofl+1
  3406  027E  01FB               	clrf	??___xxtofl+2
  3407  027F  01FC               	clrf	??___xxtofl+3
  3408  0280  3018               	movlw	24
  3409  0281                     u1345:	
  3410  0281  1003               	clrc
  3411  0282  0DF9               	rlf	??___xxtofl,f
  3412  0283  0DFA               	rlf	??___xxtofl+1,f
  3413  0284  0DFB               	rlf	??___xxtofl+2,f
  3414  0285  0DFC               	rlf	??___xxtofl+3,f
  3415  0286                     u1340:	
  3416  0286  3EFF               	addlw	-1
  3417  0287  1D03               	skipz
  3418  0288  2A81               	goto	u1345
  3419  0289  0879               	movf	??___xxtofl,w
  3420  028A  04AC               	iorwf	___xxtofl@arg,f
  3421  028B  087A               	movf	??___xxtofl+1,w
  3422  028C  04AD               	iorwf	___xxtofl@arg+1,f
  3423  028D  087B               	movf	??___xxtofl+2,w
  3424  028E  04AE               	iorwf	___xxtofl@arg+2,f
  3425  028F  087C               	movf	??___xxtofl+3,w
  3426  0290  04AF               	iorwf	___xxtofl@arg+3,f
  3427  0291                     l1172:	
  3428  0291  082A               	movf	___xxtofl@sign,w
  3429  0292  1903               	btfsc	3,2
  3430  0293  2A95               	goto	u1351
  3431  0294  2A96               	goto	u1350
  3432  0295                     u1351:	
  3433  0295  2A9B               	goto	l1178
  3434  0296                     u1350:	
  3435  0296                     l1174:	
  3436  0296  1FA9               	btfss	___xxtofl@val+3,7
  3437  0297  2A99               	goto	u1361
  3438  0298  2A9A               	goto	u1360
  3439  0299                     u1361:	
  3440  0299  2A9B               	goto	l1178
  3441  029A                     u1360:	
  3442  029A                     l1176:	
  3443  029A  17AF               	bsf	___xxtofl@arg+3,7
  3444  029B                     l1178:	
  3445  029B  082F               	movf	___xxtofl@arg+3,w
  3446  029C  00A9               	movwf	?___xxtofl+3
  3447  029D  082E               	movf	___xxtofl@arg+2,w
  3448  029E  00A8               	movwf	?___xxtofl+2
  3449  029F  082D               	movf	___xxtofl@arg+1,w
  3450  02A0  00A7               	movwf	?___xxtofl+1
  3451  02A1  082C               	movf	___xxtofl@arg,w
  3452  02A2  00A6               	movwf	?___xxtofl
  3453  02A3                     l565:	
  3454  02A3  0008               	return
  3455  02A4                     __end_of___xxtofl:	
  3456                           
  3457                           	psect	text10
  3458  014B                     __ptext10:	
  3459 ;; *************** function ___aldiv *****************
  3460 ;; Defined at:
  3461 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  3462 ;; Parameters:    Size  Location     Type
  3463 ;;  divisor         4    0[COMMON] long 
  3464 ;;  dividend        4    4[COMMON] long 
  3465 ;; Auto vars:     Size  Location     Type
  3466 ;;  quotient        4    2[BANK0 ] long 
  3467 ;;  sign            1    1[BANK0 ] unsigned char 
  3468 ;;  counter         1    0[BANK0 ] unsigned char 
  3469 ;; Return value:  Size  Location     Type
  3470 ;;                  4    0[COMMON] long 
  3471 ;; Registers used:
  3472 ;;		wreg, status,2, status,0
  3473 ;; Tracked objects:
  3474 ;;		On entry : 0/0
  3475 ;;		On exit  : 0/0
  3476 ;;		Unchanged: 0/0
  3477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3478 ;;      Params:         8       0       0       0       0
  3479 ;;      Locals:         0       6       0       0       0
  3480 ;;      Temps:          1       0       0       0       0
  3481 ;;      Totals:         9       6       0       0       0
  3482 ;;Total ram usage:       15 bytes
  3483 ;; Hardware stack levels used:    1
  3484 ;; This function calls:
  3485 ;;		Nothing
  3486 ;; This function is called by:
  3487 ;;		_Pwm_Call_Duty
  3488 ;;		_Pwm1_Init
  3489 ;; This function uses a non-reentrant model
  3490 ;;
  3491                           
  3492                           
  3493                           ;psect for function ___aldiv
  3494  014B                     ___aldiv:	
  3495  014B                     l1084:	
  3496                           ;incstack = 0
  3497                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3498                           
  3499  014B  1283               	bcf	3,5	;RP0=0, select bank0
  3500  014C  1303               	bcf	3,6	;RP1=0, select bank0
  3501  014D  01A1               	clrf	___aldiv@sign
  3502  014E                     l1086:	
  3503  014E  1FF3               	btfss	___aldiv@divisor+3,7
  3504  014F  2951               	goto	u1101
  3505  0150  2952               	goto	u1100
  3506  0151                     u1101:	
  3507  0151  295F               	goto	l201
  3508  0152                     u1100:	
  3509  0152                     l1088:	
  3510  0152  09F0               	comf	___aldiv@divisor,f
  3511  0153  09F1               	comf	___aldiv@divisor+1,f
  3512  0154  09F2               	comf	___aldiv@divisor+2,f
  3513  0155  09F3               	comf	___aldiv@divisor+3,f
  3514  0156  0AF0               	incf	___aldiv@divisor,f
  3515  0157  1903               	skipnz
  3516  0158  0AF1               	incf	___aldiv@divisor+1,f
  3517  0159  1903               	skipnz
  3518  015A  0AF2               	incf	___aldiv@divisor+2,f
  3519  015B  1903               	skipnz
  3520  015C  0AF3               	incf	___aldiv@divisor+3,f
  3521  015D  01A1               	clrf	___aldiv@sign
  3522  015E  0AA1               	incf	___aldiv@sign,f
  3523  015F                     l201:	
  3524  015F  1FF7               	btfss	___aldiv@dividend+3,7
  3525  0160  2962               	goto	u1111
  3526  0161  2963               	goto	u1110
  3527  0162                     u1111:	
  3528  0162  2972               	goto	l1094
  3529  0163                     u1110:	
  3530  0163                     l1090:	
  3531  0163  09F4               	comf	___aldiv@dividend,f
  3532  0164  09F5               	comf	___aldiv@dividend+1,f
  3533  0165  09F6               	comf	___aldiv@dividend+2,f
  3534  0166  09F7               	comf	___aldiv@dividend+3,f
  3535  0167  0AF4               	incf	___aldiv@dividend,f
  3536  0168  1903               	skipnz
  3537  0169  0AF5               	incf	___aldiv@dividend+1,f
  3538  016A  1903               	skipnz
  3539  016B  0AF6               	incf	___aldiv@dividend+2,f
  3540  016C  1903               	skipnz
  3541  016D  0AF7               	incf	___aldiv@dividend+3,f
  3542  016E                     l1092:	
  3543  016E  3001               	movlw	1
  3544  016F  00F8               	movwf	??___aldiv
  3545  0170  0878               	movf	??___aldiv,w
  3546  0171  06A1               	xorwf	___aldiv@sign,f
  3547  0172                     l1094:	
  3548  0172  3000               	movlw	0
  3549  0173  00A5               	movwf	___aldiv@quotient+3
  3550  0174  3000               	movlw	0
  3551  0175  00A4               	movwf	___aldiv@quotient+2
  3552  0176  3000               	movlw	0
  3553  0177  00A3               	movwf	___aldiv@quotient+1
  3554  0178  3000               	movlw	0
  3555  0179  00A2               	movwf	___aldiv@quotient
  3556  017A                     l1096:	
  3557  017A  0873               	movf	___aldiv@divisor+3,w
  3558  017B  0472               	iorwf	___aldiv@divisor+2,w
  3559  017C  0471               	iorwf	___aldiv@divisor+1,w
  3560  017D  0470               	iorwf	___aldiv@divisor,w
  3561  017E  1903               	skipnz
  3562  017F  2981               	goto	u1121
  3563  0180  2982               	goto	u1120
  3564  0181                     u1121:	
  3565  0181  29CF               	goto	l1116
  3566  0182                     u1120:	
  3567  0182                     l1098:	
  3568  0182  01A0               	clrf	___aldiv@counter
  3569  0183  0AA0               	incf	___aldiv@counter,f
  3570  0184  2992               	goto	l1102
  3571  0185                     l1100:	
  3572  0185  3001               	movlw	1
  3573  0186  00F8               	movwf	??___aldiv
  3574  0187                     u1135:	
  3575  0187  1003               	clrc
  3576  0188  0DF0               	rlf	___aldiv@divisor,f
  3577  0189  0DF1               	rlf	___aldiv@divisor+1,f
  3578  018A  0DF2               	rlf	___aldiv@divisor+2,f
  3579  018B  0DF3               	rlf	___aldiv@divisor+3,f
  3580  018C  0BF8               	decfsz	??___aldiv,f
  3581  018D  2987               	goto	u1135
  3582  018E  3001               	movlw	1
  3583  018F  00F8               	movwf	??___aldiv
  3584  0190  0878               	movf	??___aldiv,w
  3585  0191  07A0               	addwf	___aldiv@counter,f
  3586  0192                     l1102:	
  3587  0192  1FF3               	btfss	___aldiv@divisor+3,7
  3588  0193  2995               	goto	u1141
  3589  0194  2996               	goto	u1140
  3590  0195                     u1141:	
  3591  0195  2985               	goto	l1100
  3592  0196                     u1140:	
  3593  0196                     l1104:	
  3594  0196  3001               	movlw	1
  3595  0197  00F8               	movwf	??___aldiv
  3596  0198                     u1155:	
  3597  0198  1003               	clrc
  3598  0199  0DA2               	rlf	___aldiv@quotient,f
  3599  019A  0DA3               	rlf	___aldiv@quotient+1,f
  3600  019B  0DA4               	rlf	___aldiv@quotient+2,f
  3601  019C  0DA5               	rlf	___aldiv@quotient+3,f
  3602  019D  0BF8               	decfsz	??___aldiv,f
  3603  019E  2998               	goto	u1155
  3604  019F                     l1106:	
  3605  019F  0873               	movf	___aldiv@divisor+3,w
  3606  01A0  0277               	subwf	___aldiv@dividend+3,w
  3607  01A1  1D03               	skipz
  3608  01A2  29AD               	goto	u1165
  3609  01A3  0872               	movf	___aldiv@divisor+2,w
  3610  01A4  0276               	subwf	___aldiv@dividend+2,w
  3611  01A5  1D03               	skipz
  3612  01A6  29AD               	goto	u1165
  3613  01A7  0871               	movf	___aldiv@divisor+1,w
  3614  01A8  0275               	subwf	___aldiv@dividend+1,w
  3615  01A9  1D03               	skipz
  3616  01AA  29AD               	goto	u1165
  3617  01AB  0870               	movf	___aldiv@divisor,w
  3618  01AC  0274               	subwf	___aldiv@dividend,w
  3619  01AD                     u1165:	
  3620  01AD  1C03               	skipc
  3621  01AE  29B0               	goto	u1161
  3622  01AF  29B1               	goto	u1160
  3623  01B0                     u1161:	
  3624  01B0  29C0               	goto	l1112
  3625  01B1                     u1160:	
  3626  01B1                     l1108:	
  3627  01B1  0870               	movf	___aldiv@divisor,w
  3628  01B2  02F4               	subwf	___aldiv@dividend,f
  3629  01B3  0871               	movf	___aldiv@divisor+1,w
  3630  01B4  1C03               	skipc
  3631  01B5  0F71               	incfsz	___aldiv@divisor+1,w
  3632  01B6  02F5               	subwf	___aldiv@dividend+1,f
  3633  01B7  0872               	movf	___aldiv@divisor+2,w
  3634  01B8  1C03               	skipc
  3635  01B9  0F72               	incfsz	___aldiv@divisor+2,w
  3636  01BA  02F6               	subwf	___aldiv@dividend+2,f
  3637  01BB  0873               	movf	___aldiv@divisor+3,w
  3638  01BC  1C03               	skipc
  3639  01BD  0F73               	incfsz	___aldiv@divisor+3,w
  3640  01BE  02F7               	subwf	___aldiv@dividend+3,f
  3641  01BF                     l1110:	
  3642  01BF  1422               	bsf	___aldiv@quotient,0
  3643  01C0                     l1112:	
  3644  01C0  3001               	movlw	1
  3645  01C1                     u1175:	
  3646  01C1  1003               	clrc
  3647  01C2  0CF3               	rrf	___aldiv@divisor+3,f
  3648  01C3  0CF2               	rrf	___aldiv@divisor+2,f
  3649  01C4  0CF1               	rrf	___aldiv@divisor+1,f
  3650  01C5  0CF0               	rrf	___aldiv@divisor,f
  3651  01C6  3EFF               	addlw	-1
  3652  01C7  1D03               	skipz
  3653  01C8  29C1               	goto	u1175
  3654  01C9                     l1114:	
  3655  01C9  3001               	movlw	1
  3656  01CA  02A0               	subwf	___aldiv@counter,f
  3657  01CB  1D03               	btfss	3,2
  3658  01CC  29CE               	goto	u1181
  3659  01CD  29CF               	goto	u1180
  3660  01CE                     u1181:	
  3661  01CE  2996               	goto	l1104
  3662  01CF                     u1180:	
  3663  01CF                     l1116:	
  3664  01CF  0821               	movf	___aldiv@sign,w
  3665  01D0  1903               	btfsc	3,2
  3666  01D1  29D3               	goto	u1191
  3667  01D2  29D4               	goto	u1190
  3668  01D3                     u1191:	
  3669  01D3  29DF               	goto	l1120
  3670  01D4                     u1190:	
  3671  01D4                     l1118:	
  3672  01D4  09A2               	comf	___aldiv@quotient,f
  3673  01D5  09A3               	comf	___aldiv@quotient+1,f
  3674  01D6  09A4               	comf	___aldiv@quotient+2,f
  3675  01D7  09A5               	comf	___aldiv@quotient+3,f
  3676  01D8  0AA2               	incf	___aldiv@quotient,f
  3677  01D9  1903               	skipnz
  3678  01DA  0AA3               	incf	___aldiv@quotient+1,f
  3679  01DB  1903               	skipnz
  3680  01DC  0AA4               	incf	___aldiv@quotient+2,f
  3681  01DD  1903               	skipnz
  3682  01DE  0AA5               	incf	___aldiv@quotient+3,f
  3683  01DF                     l1120:	
  3684  01DF  0825               	movf	___aldiv@quotient+3,w
  3685  01E0  00F3               	movwf	?___aldiv+3
  3686  01E1  0824               	movf	___aldiv@quotient+2,w
  3687  01E2  00F2               	movwf	?___aldiv+2
  3688  01E3  0823               	movf	___aldiv@quotient+1,w
  3689  01E4  00F1               	movwf	?___aldiv+1
  3690  01E5  0822               	movf	___aldiv@quotient,w
  3691  01E6  00F0               	movwf	?___aldiv
  3692  01E7                     l211:	
  3693  01E7  0008               	return
  3694  01E8                     __end_of___aldiv:	
  3695  007E                     btemp	set	126	;btemp
  3696  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     79      79
    BANK1            80      4       8
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Pwm1_Init
    _Pwm1_Init->___aldiv
    _Pwm1_Duty->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _Pwm_Call_Duty->___xxtofl
    ___xxtofl->___aldiv

Critical Paths under _main in BANK0

    _Pwm1_Init->___aldiv
    _Pwm1_Duty->___fltol
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _Pwm_Call_Duty->___xxtofl
    ___xxtofl->___aldiv

Critical Paths under _main in BANK1

    _main->_Pwm1_Duty

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6436
                          _Pwm1_Duty
                          _Pwm1_Init
                         _Pwm1_Start
 ---------------------------------------------------------------------------------
 (1) _Pwm1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Pwm1_Init                                            8     4      4     724
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _Pwm1_Duty                                            4     2      2    5712
                                              0 BANK1      4     2      2
                      _Pwm_Call_Duty
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             68 BANK0     11     7      4
                      _Pwm_Call_Duty (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             42 BANK0     26    18      8
                      _Pwm_Call_Duty (ARG)
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             16 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _Pwm_Call_Duty                                        8     4      4    1078
                                             16 BANK0      8     4      4
                            ___aldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              9 COMMON     4     4      0
                                              6 BANK0     10     6      4
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Pwm1_Duty
     _Pwm_Call_Duty
       ___aldiv
       ___xxtofl
         ___aldiv (ARG)
     ___fldiv
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___flmul
       _Pwm_Call_Duty (ARG)
         ___aldiv
         ___xxtofl
           ___aldiv (ARG)
       __Umul8_16 (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___fltol
